locality_code,locality_name,locality_form,population,index_value,cluster,locality_norm
528.0,עוזייר,290,3047.0,-1.679,1.0,עוזייר
539.0,רומאנה,450,1129.0,-1.566,2.0,רומאנה
997.0,רומת הייב,450,1882.0,-1.237,2.0,רומת הייב
993.0,חמאם,450,1410.0,-0.738,3.0,חמאם
1346.0,תרבין א-צאנע (יישוב)*,450,437.0,-3.103,1.0,תרבין א-צאנע *
1360.0,מולדה*,450,295.0,-2.856,1.0,מולדה*
1358.0,אום בטין,290,3080.0,-2.508,1.0,אום בטין
1359.0,אל סייד,290,3384.0,-2.288,1.0,אל סייד
1343.0,מכחול,450,395.0,-2.205,1.0,מכחול
1367.0,כחלה,450,145.0,-1.366,2.0,כחלה
1349.0,דריג'את,450,1065.0,-1.191,2.0,דריג את
360.0,"גבעת ניל""י",310,733.0,0.859,7.0,גבעת ניל י
679.0,אביאל,310,817.0,1.226,8.0,אביאל
773.0,עמיקם,310,707.0,1.297,8.0,עמיקם
1366.0,נווה,310,1066.0,-1.617,1.0,נווה
1085.0,כרם שלום,330,119.0,-1.228,2.0,כרם שלום
1363.0,בני נצרים,310,544.0,-0.838,3.0,בני נצרים
399.0,בארי,330,984.0,-0.488,3.0,בארי
1364.0,שלומית,370,201.0,-0.465,3.0,שלומית
413.0,צאלים,330,441.0,-0.296,4.0,צאלים
403.0,אורים,330,470.0,-0.232,4.0,אורים
713.0,רעים,330,403.0,-0.002,5.0,רעים
695.0,מגן,330,551.0,0.038,5.0,מגן
676.0,עין השלושה,330,300.0,0.085,5.0,עין השלושה
69.0,ניר עוז,330,395.0,0.188,6.0,ניר עוז
840.0,כיסופים,330,235.0,0.233,6.0,כיסופים
402.0,ניר יצחק,330,628.0,0.274,6.0,ניר יצחק
1311.0,אבשלום,370,258.0,0.301,6.0,אבשלום
1239.0,חולית,330,147.0,0.354,6.0,חולית
1136.0,צוחר,350,419.0,0.496,6.0,צוחר
352.0,גבולות,330,299.0,0.681,7.0,גבולות
1231.0,פרי גן,310,226.0,0.761,7.0,פרי גן
602.0,נירים,330,357.0,0.809,7.0,נירים
1241.0,דקל,310,311.0,0.822,7.0,דקל
829.0,מבטחים,310,406.0,0.852,7.0,מבטחים
1223.0,שדי אברהם,310,341.0,0.897,7.0,שדי אברהם
1232.0,יבול,310,350.0,0.997,8.0,יבול
1046.0,אוהד,310,404.0,1.055,8.0,אוהד
1227.0,יתד,310,326.0,1.055,8.0,יתד
1238.0,סופה,330,234.0,1.091,8.0,סופה
1051.0,תלמי אליהו,310,303.0,1.15,8.0,תלמי אליהו
318.0,עמיעוז,310,196.0,1.226,8.0,עמיעוז
1240.0,עין הבשור,310,1127.0,1.306,8.0,עין הבשור
1237.0,תלמי יוסף,310,304.0,1.315,8.0,תלמי יוסף
916.0,ישע,310,368.0,1.385,8.0,ישע
1058.0,שדה ניצן,310,318.0,1.631,9.0,שדה ניצן
2006.0,כנות,340,355.0,-2.378,1.0,כנות
739.0,שדה עוזיהו,310,1465.0,-0.113,5.0,שדה עוזיהו
2011.0,ינון,310,1116.0,0.275,6.0,ינון
817.0,עזריקם,310,1377.0,0.423,6.0,עזריקם
763.0,שתולים,310,1975.0,0.431,6.0,שתולים
793.0,גבעתי,310,955.0,0.478,6.0,גבעתי
756.0,בית עזרא,310,1090.0,0.742,7.0,בית עזרא
700.0,חצב,310,1404.0,0.742,7.0,חצב
406.0,חצור-אשדוד,330,545.0,0.923,7.0,חצור-אשדוד
727.0,תלמי יחיאל,310,978.0,1.034,8.0,תלמי יחיאל
772.0,אמונים,310,934.0,1.073,8.0,אמונים
1157.0,אחווה,350,159.0,1.085,8.0,אחווה
1149.0,עזר,350,837.0,1.093,8.0,עזר
320.0,כפר ורבורג,310,1130.0,1.176,8.0,כפר ורבורג
690.0,כפר אחים,310,795.0,1.262,8.0,כפר אחים
2012.0,אורות,310,498.0,1.27,8.0,אורות
827.0,נווה מבטח,310,642.0,1.285,8.0,נווה מבטח
819.0,אביגדור,310,763.0,1.316,8.0,אביגדור
553.0,ניר בנים,310,705.0,1.344,8.0,ניר בנים
155.0,באר טוביה,310,1030.0,1.344,8.0,באר טוביה
593.0,ערוגות,310,1124.0,1.395,8.0,ערוגות
234.0,ביצרון,310,1221.0,1.584,8.0,ביצרון
163.0,תימורים,320,775.0,1.59,8.0,תימורים
512.0,כפר מצר,290,2595.0,-1.08,2.0,כפר מצר
475.0,דחי,450,636.0,-0.956,2.0,דחי
523.0,ניין,450,1766.0,-0.886,2.0,ניין
526.0,סולם,290,2467.0,-0.854,3.0,סולם
1265.0,שומרייה,330,623.0,-0.811,3.0,שומרייה
397.0,חצרים,330,786.0,-0.279,4.0,חצרים
2060.0,ברוש,310,439.0,0.541,7.0,ברוש
2061.0,תדהר,310,534.0,0.615,7.0,תדהר
1198.0,כרמים,330,391.0,0.617,7.0,כרמים
396.0,נבטים,310,825.0,0.621,7.0,נבטים
394.0,שובל,330,640.0,0.645,7.0,שובל
2023.0,להב,330,469.0,0.76,7.0,להב
2062.0,תאשור,310,411.0,0.906,7.0,תאשור
395.0,משמר הנגב,330,868.0,1.011,8.0,משמר הנגב
849.0,דבירה,330,797.0,1.036,8.0,דבירה
1344.0,גבעות בר,370,815.0,1.326,8.0,גבעות בר
598.0,בית קמה,330,1286.0,1.48,8.0,בית קמה
144.0,גן שלמה,330,518.0,0.853,7.0,גן שלמה
147.0,גבעת ברנר,193,2603.0,1.214,8.0,גבעת ברנר
562.0,בית אלעזרי,310,1494.0,1.218,8.0,בית אלעזרי
615.0,קדרון,310,1560.0,1.57,8.0,קדרון
685.0,בניה,310,792.0,1.682,9.0,בניה
196.0,גיבתון,350,327.0,1.696,9.0,גיבתון
1072.0,גן הדרום,310,563.0,1.258,8.0,גן הדרום
555.0,שדמה,310,604.0,1.377,8.0,שדמה
765.0,משגב דב,310,666.0,1.6,8.0,משגב דב
857.0,כפר אביב,310,804.0,1.65,9.0,כפר אביב
731.0,מישר,310,804.0,1.739,9.0,מישר
591.0,עשרת,350,970.0,1.771,9.0,עשרת
764.0,כפר מרדכי,310,655.0,1.853,9.0,כפר מרדכי
4010.0,אודם,320,,,,אודם
4005.0,חספין,370,1739.0,-0.791,3.0,חספין
4006.0,קשת,320,763.0,-0.633,3.0,קשת
4014.0,נטור,310,567.0,-0.567,3.0,נטור
4017.0,אלוני הבשן,320,368.0,-0.519,3.0,אלוני הבשן
4304.0,נוב,310,858.0,-0.345,4.0,נוב
4019.0,מיצר,330,211.0,-0.242,4.0,מיצר
4007.0,יונתן,320,601.0,-0.127,5.0,יונתן
4701.0,רמת מגשימים,320,637.0,0.114,5.0,רמת מגשימים
4011.0,אבני איתן,310,633.0,0.116,5.0,אבני איתן
4013.0,אורטל,330,321.0,0.157,6.0,אורטל
4024.0,קלע,370,224.0,0.234,6.0,קלע
4003.0,אל -רום,330,338.0,0.419,6.0,אל -רום
4015.0,בני יהודה,370,1040.0,0.438,6.0,בני יהודה
4004.0,כפר חרוב,330,357.0,0.536,7.0,כפר חרוב
4503.0,עין זיוון,330,280.0,0.55,7.0,עין זיוון
4012.0,אניעם,310,503.0,0.589,7.0,אניעם
4026.0,חד-נס,370,827.0,0.696,7.0,חד-נס
4101.0,מרום גולן,330,675.0,0.741,7.0,מרום גולן
4204.0,מבוא חמה,330,344.0,0.755,7.0,מבוא חמה
4002.0,אלי-עד,310,350.0,0.814,7.0,אלי-עד
4021.0,גבעת יואב,310,662.0,0.832,7.0,גבעת יואב
4551.0,נאות גולן,310,534.0,0.833,7.0,נאות גולן
4022.0,גשור,330,264.0,0.908,7.0,גשור
4301.0,אפיק,330,277.0,0.931,7.0,אפיק
4009.0,שעל,310,256.0,1.072,8.0,שעל
4028.0,כנף,310,419.0,1.112,8.0,כנף
4025.0,קדמת צבי,310,359.0,1.208,8.0,קדמת צבי
4702.0,רמות,310,489.0,1.235,8.0,רמות
4303.0,"נווה אטי""ב",310,124.0,1.376,8.0,נווה אטי ב
4008.0,מעלה גמלא,310,441.0,1.545,8.0,מעלה גמלא
3653.0,מעלה עמוס,370,384.0,-1.103,2.0,מעלה עמוס
3794.0,בת עין,370,1226.0,-1.011,2.0,בת עין
3754.0,אספר,370,583.0,-0.902,2.0,אספר
3488.0,כפר עציון,330,1071.0,-0.736,3.0,כפר עציון
3561.0,מגדל עוז,330,439.0,-0.642,3.0,מגדל עוז
3766.0,כרמי צור,370,1036.0,-0.167,5.0,כרמי צור
3563.0,תקוע,190,3495.0,-0.031,5.0,תקוע
3726.0,נוקדים,370,1937.0,0.065,5.0,נוקדים
3602.0,ראש צורים,330,915.0,0.19,6.0,ראש צורים
3604.0,אלון שבות,190,3201.0,0.205,6.0,אלון שבות
3618.0,אלעזר,190,2577.0,0.342,6.0,אלעזר
3725.0,נווה דניאל,190,2275.0,0.515,7.0,נווה דניאל
3781.0,קדר,370,1490.0,0.549,7.0,קדר
3603.0,הר גילה,370,1505.0,0.864,7.0,הר גילה
856.0,שעלבים,330,1764.0,-0.736,3.0,שעלבים
711.0,עזריה,310,1193.0,0.396,6.0,עזריה
759.0,יציץ,310,770.0,0.431,6.0,יציץ
838.0,פדיה,310,806.0,0.519,7.0,פדיה
158.0,נען,330,1532.0,0.59,7.0,נען
370.0,גזר,330,273.0,0.645,7.0,גזר
839.0,פתחיה,310,890.0,0.669,7.0,פתחיה
757.0,מצליח,310,1302.0,0.722,7.0,מצליח
64.0,"יד רמב""ם",310,1044.0,0.723,7.0,יד רמב ם
828.0,ישרש,310,922.0,0.903,7.0,ישרש
301.0,בית עוזיאל,310,599.0,0.952,7.0,בית עוזיאל
1333.0,נוף איילון,190,2129.0,0.99,8.0,נוף איילון
435.0,נצר סרני,330,718.0,1.065,8.0,נצר סרני
862.0,גני יוחנן,310,618.0,1.129,8.0,גני יוחנן
1050.0,בית חשמונאי,190,2171.0,1.444,8.0,בית חשמונאי
670.0,משמר איילון,310,514.0,1.533,8.0,משמר איילון
735.0,רמות מאיר,310,770.0,1.536,8.0,רמות מאיר
743.0,כפר שמואל,310,864.0,1.662,9.0,כפר שמואל
610.0,סתרייה,310,1022.0,1.665,9.0,סתרייה
2010.0,כפר בן נון,310,647.0,1.685,9.0,כפר בן נון
160.0,חולדה,330,913.0,1.752,9.0,חולדה
177.0,"כפר ביל""ו",310,1254.0,1.793,9.0,כפר ביל ו
563.0,משמר דוד,330,700.0,1.874,9.0,משמר דוד
1103.0,גני הדר,350,278.0,1.951,9.0,גני הדר
1264.0,כרמי יוסף,350,1674.0,2.306,9.0,כרמי יוסף
156.0,עיינות,340,340.0,-1.624,1.0,עיינות
597.0,פלמחים,330,604.0,1.245,8.0,פלמחים
159.0,בית חנן,310,573.0,1.443,8.0,בית חנן
311.0,גן שורק,310,677.0,1.476,8.0,גן שורק
853.0,גאליה,310,992.0,1.506,8.0,גאליה
582.0,כפר הנגיד,310,1223.0,1.706,9.0,כפר הנגיד
174.0,נטעים,310,593.0,1.856,9.0,נטעים
202.0,בית עובד,310,309.0,1.914,9.0,בית עובד
1336.0,אירוס,370,211.0,2.269,9.0,אירוס
1076.0,בית ברל,340,,,,בית ברל
718.0,ירחיב,310,956.0,0.555,7.0,ירחיב
841.0,אלישמע,310,1212.0,0.597,7.0,אלישמע
184.0,רמת הכובש,330,1049.0,0.624,7.0,רמת הכובש
686.0,נווה ימין,310,1162.0,0.812,7.0,נווה ימין
705.0,נחשונים,330,332.0,0.826,7.0,נחשונים
716.0,אייל,330,482.0,0.955,7.0,אייל
808.0,ניר אליהו,330,505.0,0.961,7.0,ניר אליהו
355.0,חורשים,330,311.0,1.057,8.0,חורשים
870.0,גבעת השלושה,330,783.0,1.162,8.0,גבעת השלושה
871.0,עינת,330,786.0,1.282,8.0,עינת
1148.0,צור נתן,320,296.0,1.344,8.0,צור נתן
128.0,גת רימון,350,300.0,1.39,8.0,גת רימון
717.0,חגור,310,1135.0,1.424,8.0,חגור
2015.0,שדי חמד,310,1021.0,1.471,8.0,שדי חמד
249.0,כפר סירקין,310,1333.0,1.473,8.0,כפר סירקין
1345.0,צור יצחק,190,4246.0,1.482,8.0,צור יצחק
1315.0,מתן,190,3613.0,1.501,8.0,מתן
230.0,מעש,310,838.0,1.591,8.0,מעש
98.0,"כפר מל""ל",310,328.0,1.666,9.0,כפר מל ל
858.0,נווה ירק,310,1353.0,1.684,9.0,נווה ירק
206.0,רמות השבים,350,1651.0,1.689,9.0,רמות השבים
284.0,שדה ורבורג,310,1483.0,1.746,9.0,שדה ורבורג
218.0,גני עם,350,240.0,1.756,9.0,גני עם
207.0,"גבעת ח""ן",310,362.0,1.759,9.0,גבעת ח ן
198.0,צופית,310,1302.0,1.805,9.0,צופית
2035.0,עדנים,310,479.0,1.815,9.0,עדנים
239.0,גן חיים,310,816.0,1.828,9.0,גן חיים
722.0,מגשימים,310,1064.0,1.829,9.0,מגשימים
183.0,ירקונה,310,399.0,1.995,9.0,ירקונה
1236.0,נירית,370,1169.0,2.213,9.0,נירית
547.0,טמרה (יזרעאל),450,1513.0,-1.201,2.0,טמרה
635.0,מוקייבלה,290,3719.0,-1.052,2.0,מוקייבלה
497.0,טייבה (בעמק),450,1751.0,-1.036,2.0,טייבה
524.0,נאעורה,290,2131.0,-0.892,2.0,נאעורה
86.0,גבע,330,625.0,-0.616,3.0,גבע
95.0,בית אלפא,330,853.0,-0.552,3.0,בית אלפא
636.0,צנדלה,450,1572.0,-0.5,3.0,צנדלה
452.0,יזרעאל,330,566.0,-0.368,4.0,יזרעאל
89.0,עין חרוד (איחוד),330,529.0,-0.349,4.0,עין חרוד
145.0,גדיש,310,399.0,-0.251,4.0,גדיש
113.0,אדירים,310,267.0,0.011,5.0,אדירים
1110.0,חבר,350,429.0,0.234,6.0,חבר
82.0,עין חרוד (מאוחד),330,735.0,0.249,6.0,עין חרוד
1155.0,מגן שאול,310,614.0,0.253,6.0,מגן שאול
2052.0,אביטל,310,499.0,0.319,6.0,אביטל
164.0,מלאה,310,390.0,0.333,6.0,מלאה
84.0,תל יוסף,330,533.0,0.399,6.0,תל יוסף
90.0,חפצי-בה,330,519.0,0.403,6.0,חפצי-בה
1108.0,אומן,350,327.0,0.436,6.0,אומן
2053.0,פרזון,310,320.0,0.526,7.0,פרזון
442.0,גדעונה,350,411.0,0.528,7.0,גדעונה
2054.0,מיטב,310,461.0,0.622,7.0,מיטב
165.0,ניר יפה,310,678.0,0.635,7.0,ניר יפה
141.0,ברק,310,422.0,0.661,7.0,ברק
242.0,בית השיטה,330,1202.0,0.755,7.0,בית השיטה
269.0,מולדת,320,979.0,0.88,7.0,מולדת
1274.0,גן נר,190,2643.0,0.882,7.0,גן נר
146.0,דבורה,310,227.0,0.928,7.0,דבורה
1069.0,רם-און,310,996.0,1.108,8.0,רם-און
339.0,רמת צבי,310,592.0,1.341,8.0,רמת צבי
85.0,כפר יחזקאל,310,1051.0,1.365,8.0,כפר יחזקאל
1213.0,צבעון,330,,,,צבעון
667.0,ברעם,330,579.0,-0.667,3.0,ברעם
77.0,איילת השחר,330,1456.0,-0.302,4.0,איילת השחר
578.0,סאסא,330,398.0,-0.176,5.0,סאסא
623.0,יראון,330,386.0,0.031,5.0,יראון
76.0,כפר גלעדי,330,644.0,0.134,5.0,כפר גלעדי
35.0,גדות,330,406.0,0.345,6.0,גדות
596.0,מלכייה,330,442.0,0.373,6.0,מלכייה
443.0,כפר הנשיא,330,824.0,0.407,6.0,כפר הנשיא
347.0,מנרה,330,224.0,0.435,6.0,מנרה
408.0,נאות מרדכי,330,534.0,0.449,6.0,נאות מרדכי
308.0,מחניים,330,678.0,0.504,7.0,מחניים
345.0,כפר סאלד,330,589.0,0.533,7.0,כפר סאלד
378.0,משגב עם,330,316.0,0.552,7.0,משגב עם
852.0,גונן,330,329.0,0.589,7.0,גונן
253.0,חולתה,330,575.0,0.589,7.0,חולתה
366.0,שמיר,330,889.0,0.602,7.0,שמיר
302.0,דפנה,330,896.0,0.629,7.0,דפנה
319.0,עמיר,330,524.0,0.655,7.0,עמיר
357.0,כפר בלום,330,666.0,0.663,7.0,כפר בלום
303.0,דן,330,650.0,0.674,7.0,דן
380.0,להבות הבשן,330,854.0,0.676,7.0,להבות הבשן
453.0,יפתח,330,505.0,0.754,7.0,יפתח
385.0,עמיעד,330,421.0,0.767,7.0,עמיעד
416.0,מעיין ברוך,330,735.0,0.781,7.0,מעיין ברוך
356.0,הגושרים,330,707.0,0.832,7.0,הגושרים
329.0,שדה נחמיה,330,1097.0,0.837,7.0,שדה נחמיה
1211.0,קדרים,330,189.0,1.011,8.0,קדרים
1132.0,שניר,330,544.0,1.196,8.0,שניר
371.0,כדורי,340,,,,כדורי
1322.0,הודיות,340,293.0,-2.297,1.0,הודיות
585.0,לביא,330,640.0,-1.109,2.0,לביא
307.0,הזורעים,310,915.0,-0.381,4.0,הזורעים
786.0,כפר זיתים,310,758.0,-0.188,5.0,כפר זיתים
1162.0,בית רימון,330,623.0,0.159,6.0,בית רימון
365.0,בית קשת,330,591.0,0.268,6.0,בית קשת
49.0,אילנייה,310,484.0,0.558,7.0,אילנייה
721.0,שדה אילן,310,541.0,0.691,7.0,שדה אילן
701.0,ארבל,310,673.0,0.95,7.0,ארבל
255.0,כפר חיטים,320,666.0,0.999,8.0,כפר חיטים
1190.0,מצפה נטופה,370,851.0,1.033,8.0,מצפה נטופה
306.0,שדמות דבורה,310,656.0,1.078,8.0,שדמות דבורה
292.0,שרונה,310,581.0,1.092,8.0,שרונה
388.0,כפר קיש,310,520.0,1.119,8.0,כפר קיש
1293.0,גבעת אבני,190,2082.0,1.163,8.0,גבעת אבני
1258.0,מסד,370,354.0,1.293,8.0,מסד
58.0,מצפה,350,144.0,1.325,8.0,מצפה
1262.0,צוקים,370,289.0,0.526,7.0,צוקים
1176.0,ספיר,350,374.0,0.567,7.0,ספיר
806.0,עין יהב,310,665.0,0.66,7.0,עין יהב
13.0,חצבה,310,566.0,0.676,7.0,חצבה
1175.0,עידן,310,360.0,0.936,7.0,עידן
1151.0,פארן,310,435.0,1.217,8.0,פארן
1150.0,צופר,310,394.0,1.275,8.0,צופר
3723.0,פני חבר,370,432.0,-1.077,2.0,פני חבר
3724.0,נגוהות,370,288.0,-0.49,3.0,נגוהות
3748.0,עתניאל,370,909.0,-0.457,3.0,עתניאל
3657.0,מעון,320,502.0,-0.413,4.0,מעון
3756.0,סוסיה,370,1041.0,-0.41,4.0,סוסיה
3719.0,תלם,320,336.0,-0.4,4.0,תלם
3764.0,חגי,370,535.0,-0.234,4.0,חגי
3745.0,מצדות יהודה,320,467.0,-0.031,5.0,מצדות יהודה
3656.0,כרמל,320,407.0,0.013,5.0,כרמל
3784.0,שמעה,370,538.0,0.016,5.0,שמעה
3759.0,אדורה,370,404.0,0.091,5.0,אדורה
3743.0,טנא,370,756.0,0.356,6.0,טנא
3777.0,סנסנה,370,334.0,0.458,6.0,סנסנה
3722.0,אשכולות,370,494.0,0.717,7.0,אשכולות
890.0,כפר הנוער הדתי,340,258.0,-2.403,1.0,כפר הנוער הדתי
990.0,ראס עלי,450,560.0,-1.921,1.0,ראס עלי
1321.0,ח'ואלד,450,458.0,-1.378,2.0,ח ואלד
652.0,אבטין,290,2689.0,-1.359,2.0,אבטין
882.0,אורנים,340,177.0,-0.632,3.0,אורנים
178.0,רמת יוחנן,330,929.0,-0.362,4.0,רמת יוחנן
96.0,יגור,330,1508.0,-0.358,4.0,יגור
237.0,שער העמקים,330,644.0,0.334,6.0,שער העמקים
889.0,כפר חסידים ב',350,256.0,0.53,7.0,כפר חסידים ב
254.0,כפר המכבי,330,371.0,0.721,7.0,כפר המכבי
112.0,כפר חסידים א',310,562.0,0.785,7.0,כפר חסידים א
278.0,אושה,330,462.0,0.873,7.0,אושה
220.0,כפר ביאליק,310,565.0,1.327,8.0,כפר ביאליק
1284.0,נופית,190,2726.0,2.132,9.0,נופית
1197.0,נאות סמדר,330,210.0,-0.93,2.0,נאות סמדר
1156.0,סמר,330,274.0,-0.801,3.0,סמר
1248.0,אליפז,330,129.0,-0.732,3.0,אליפז
866.0,יטבתה,330,657.0,-0.58,3.0,יטבתה
1255.0,לוטן,330,181.0,-0.304,4.0,לוטן
1052.0,קטורה,330,485.0,-0.256,4.0,קטורה
1279.0,נווה חריף,330,110.0,-0.078,5.0,נווה חריף
1126.0,אילות,330,322.0,0.412,6.0,אילות
1266.0,שחרות,370,130.0,0.48,6.0,שחרות
1129.0,גרופית,330,262.0,0.583,7.0,גרופית
21.0,באר אורה,370,617.0,0.84,7.0,באר אורה
1158.0,יהל,330,182.0,0.998,8.0,יהל
848.0,בית רבן,340,1057.0,-1.071,2.0,בית רבן
334.0,קבוצת יבנה,330,935.0,-1.01,2.0,קבוצת יבנה
1094.0,כרם יבנה (ישיבה),340,541.0,-0.813,3.0,כרם יבנה
720.0,ניר גלים,320,1395.0,0.136,5.0,ניר גלים
760.0,בן זכאי,310,1083.0,0.137,5.0,בן זכאי
592.0,בני דרום,320,671.0,0.507,7.0,בני דרום
571.0,בית גמליאל,310,953.0,0.985,8.0,בית גמליאל
88.0,כרם בן שמן,350,,,,כרם בן שמן
1084.0,בן שמן (כפר נוער),340,625.0,-1.621,1.0,בן שמן
2038.0,ברקת,310,1867.0,-0.587,3.0,ברקת
450.0,בארות יצחק,330,415.0,-0.499,3.0,בארות יצחק
1141.0,מבוא מודיעים,370,265.0,-0.372,4.0,מבוא מודיעים
804.0,אחיסמך,310,1349.0,0.103,5.0,אחיסמך
449.0,נחלים,310,1690.0,0.188,6.0,נחלים
604.0,בית עריף,310,1112.0,0.384,6.0,בית עריף
618.0,חדיד,310,866.0,0.506,7.0,חדיד
257.0,נופך,370,544.0,0.552,7.0,נופך
663.0,טירת יהודה,310,1183.0,0.553,7.0,טירת יהודה
745.0,גמזו,310,1165.0,0.666,7.0,גמזו
802.0,"גבעת כ""ח",310,859.0,0.684,7.0,גבעת כ ח
784.0,בית נחמיה,310,887.0,1.288,8.0,בית נחמיה
616.0,רינתיה,310,1134.0,1.307,8.0,רינתיה
863.0,גינתון,310,884.0,1.341,8.0,גינתון
1310.0,לפיד,190,2551.0,1.583,8.0,לפיד
1165.0,שילת,310,679.0,1.618,8.0,שילת
673.0,כפר טרומן,310,882.0,1.669,9.0,כפר טרומן
448.0,בני עטרות,310,995.0,1.719,9.0,בני עטרות
2013.0,בן שמן (מושב),310,855.0,1.742,9.0,בן שמן
606.0,מזור,310,1300.0,1.753,9.0,מזור
1166.0,כפר רות,310,208.0,1.809,9.0,כפר רות
707.0,כפר דניאל,320,726.0,1.844,9.0,כפר דניאל
107.0,כפר סילבר,340,227.0,-1.108,2.0,כפר סילבר
820.0,חלץ,310,449.0,-0.288,4.0,חלץ
746.0,ברכיה,310,1199.0,-0.228,4.0,ברכיה
351.0,ניצן,350,1853.0,-0.026,5.0,ניצן
1419.0,ניצן ב',350,1349.0,0.095,5.0,ניצן ב
747.0,בית שקמה,310,827.0,0.144,5.0,בית שקמה
726.0,הודייה,310,488.0,0.246,6.0,הודייה
791.0,משען,310,1005.0,0.327,6.0,משען
1376.0,באר גנים,370,368.0,0.363,6.0,באר גנים
359.0,ניצנים,330,341.0,0.685,7.0,ניצנים
573.0,מבקיעים,310,395.0,0.74,7.0,מבקיעים
342.0,גברעם,330,372.0,0.793,7.0,גברעם
768.0,כרמייה,330,590.0,0.909,7.0,כרמייה
1323.0,בת הדר,350,704.0,0.936,7.0,בת הדר
358.0,יד מרדכי,330,656.0,0.949,7.0,יד מרדכי
584.0,זיקים,330,625.0,1.041,8.0,זיקים
744.0,תלמי יפה,320,805.0,1.08,8.0,תלמי יפה
824.0,כוכב מיכאל,310,992.0,1.304,8.0,כוכב מיכאל
1242.0,נתיב העשרה,310,805.0,1.477,8.0,נתיב העשרה
706.0,גיאה,310,929.0,1.489,8.0,גיאה
699.0,ניר ישראל,310,853.0,1.531,8.0,ניר ישראל
212.0,בית צבי,340,201.0,-2.903,1.0,בית צבי
102.0,מאיר שפיה,340,317.0,-1.637,1.0,מאיר שפיה
1320.0,עין חוד,450,273.0,-0.917,2.0,עין חוד
427.0,כפר גלים,340,294.0,-0.897,2.0,כפר גלים
694.0,מעגן מיכאל,330,1878.0,-0.853,3.0,מעגן מיכאל
769.0,ניר עציון,320,899.0,-0.697,3.0,ניר עציון
327.0,שדות ים,330,931.0,-0.025,5.0,שדות ים
612.0,צרופה,310,1093.0,0.815,7.0,צרופה
312.0,נווה ים,330,252.0,0.829,7.0,נווה ים
810.0,עופר,310,639.0,0.855,7.0,עופר
317.0,בית אורן,330,452.0,0.975,8.0,בית אורן
53.0,עתלית,180,6814.0,0.983,8.0,עתלית
433.0,נחשולים,330,642.0,1.081,8.0,נחשולים
74.0,עין הוד,370,590.0,1.113,8.0,עין הוד
290.0,מעיין צבי,330,671.0,1.137,8.0,מעיין צבי
33.0,בת שלמה,310,608.0,1.207,8.0,בת שלמה
